********************************************************************************
product = Open Liberty 24.0.0.12 (wlp-1.0.96.cl241220241119-0657)
wlp.install.dir = /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/
java.home = /opt/homebrew/Cellar/openjdk@17/17.0.13/libexec/openjdk.jdk/Contents/Home
java.version = 17.0.13
java.runtime = OpenJDK Runtime Environment (17.0.13+0)
os = Mac OS X (15.1.1; aarch64) (ja_JP)
process = 56801@469510760noMacBook-Pro.local
Classpath = /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/bin/tools/ws-server.jar
Java Library path = /Users/ryotokatagiri/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
********************************************************************************
[2024/12/17 15:27:23:501 JST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: サーバー defaultServer が起動されました。
[2024/12/17 15:27:26:664 JST] 00000034 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: liberty01 アプリケーションは /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/usr/servers/defaultServer/apps/liberty01.war.xml ロケーションにあるルーズ・アプリケーション定義を使用しています。
[2024/12/17 15:27:26:678 JST] 0000003a com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Web サーバー・プラグイン構成ファイルは、このサーバー用に、/Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml に自動的に生成されました。
[2024/12/17 15:27:26:678 JST] 00000034 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Web モジュールをロード中: liberty01。
[2024/12/17 15:27:26:679 JST] 00000034 com.ibm.ws.webcontainer                                      I SRVE0250I: Web モジュール liberty01 は default_host にバインドされています。
[2024/12/17 15:27:26:682 JST] 0000003b com.ibm.ws.session.WASSessionCore                            I SESN0176I: アプリケーション・キー default_host/liberty01 に新しいセッション・コンテキストが作成されます。
[2024/12/17 15:27:26:682 JST] 0000003b com.ibm.ws.util                                              I SESN0172I: セッション・マネージャーは、セッション ID の生成に Java のデフォルト SecureRandom 実装を使用しています。
[2024/12/17 15:27:26:685 JST] 0000003b com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: アプリケーション liberty01 が 0.021 秒で更新されました。
[2024/12/17 15:27:26:687 JST] 00000034 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Web サーバー・プラグイン構成ファイルは、このサーバー用に、/Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml に自動的に生成されました。
[2024/12/17 15:27:46:072 JST] 00000017 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0085I: JVM が終了するため、サーバー defaultServer が停止しています。
[2024/12/17 15:27:46:074 JST] 00000046 com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  A CWWKE1100I: サーバーが静止するまで最大 30 秒待機します。
[2024/12/17 15:27:46:078 JST] 00000046 com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  I CWWKE1101I: サーバーの静止が完了しました。
[2024/12/17 15:27:46:101 JST] 00000028 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: アプリケーション liberty01 は正常に停止しました。
[2024/12/17 15:27:46:185 JST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0036I: 22.779 秒後にサーバー defaultServer が停止しました。
